Id,SalePrice_hat_rf_caret,SalePrice
1461,125453.85457466263,125453.85457466263
1462,151473.5230817689,151473.5230817689
1463,178648.37690471258,178648.37690471258
1464,183164.1884008553,183164.1884008553
1465,187005.88055436517,187005.88055436517
1466,184868.29782008586,184868.29782008586
1467,174517.64574368103,174517.64574368103
1468,175501.34754001844,175501.34754001844
1469,179946.1383054409,179946.1383054409
1470,121137.82466730931,121137.82466730931
1471,195875.22118025544,195875.22118025544
1472,94935.65691126394,94935.65691126394
1473,97747.89483695978,97747.89483695978
1474,148177.83381534726,148177.83381534726
1475,120081.4901888087,120081.4901888087
1476,359212.1429579991,359212.1429579991
1477,256927.16421220946,256927.16421220946
1478,289263.32275952114,289263.32275952114
1479,253860.77652162252,253860.77652162252
1480,465755.1938508996,465755.1938508996
1481,312990.08647471183,312990.08647471183
1482,206349.70335842716,206349.70335842716
1483,179919.75700627704,179919.75700627704
1484,167873.25505589545,167873.25505589545
1485,173557.3133916838,173557.3133916838
1486,200119.55310646255,200119.55310646255
1487,309675.70301854506,309675.70301854506
1488,239469.0789562644,239469.0789562644
1489,205318.41315159417,205318.41315159417
1490,202147.66649307762,202147.66649307762
1491,191648.0334289619,191648.0334289619
1492,102878.83717279442,102878.83717279442
1493,178768.4646142749,178768.4646142749
1494,303121.71961979615,303121.71961979615
1495,293389.7138804177,293389.7138804177
1496,222526.668569866,222526.668569866
1497,176491.4160856748,176491.4160856748
1498,153413.88914268426,153413.88914268426
1499,152103.29107743944,152103.29107743944
1500,155863.69296187712,155863.69296187712
1501,172268.3597626721,172268.3597626721
1502,151425.6603743873,151425.6603743873
1503,272352.7582945917,272352.7582945917
1504,230643.0179276204,230643.0179276204
1505,216208.9483682555,216208.9483682555
1506,174755.26905572106,174755.26905572106
1507,243298.43249583882,243298.43249583882
1508,188669.32379931895,188669.32379931895
1509,160311.23999038592,160311.23999038592
1510,149427.56989429213,149427.56989429213
1511,146457.46273152673,146457.46273152673
1512,164438.0030862862,164438.0030862862
1513,141628.63257922983,141628.63257922983
1514,162323.35442157008,162323.35442157008
1515,188803.8107850088,188803.8107850088
1516,160497.47382189776,160497.47382189776
1517,148288.26915701007,148288.26915701007
1518,128151.08608113907,128151.08608113907
1519,227261.1982159764,227261.1982159764
1520,136747.62749651796,136747.62749651796
1521,141447.01623090886,141447.01623090886
1522,166991.51163048248,166991.51163048248
1523,113880.3013591108,113880.3013591108
1524,119494.65014004303,119494.65014004303
1525,126099.54853936257,126099.54853936257
1526,129345.44489141859,129345.44489141859
1527,101459.06070581336,101459.06070581336
1528,128626.63139961811,128626.63139961811
1529,142436.26262682327,142436.26262682327
1530,165239.20870229407,165239.20870229407
1531,124913.40527128594,124913.40527128594
1532,105014.83906962589,105014.83906962589
1533,144238.5160428809,144238.5160428809
1534,119269.90521710359,119269.90521710359
1535,152906.47207715263,152906.47207715263
1536,118528.8458446502,118528.8458446502
1537,91360.27757815892,91360.27757815892
1538,155695.0042573946,155695.0042573946
1539,197937.30178515223,197937.30178515223
1540,118491.92881331597,118491.92881331597
1541,144586.72634693736,144586.72634693736
1542,138535.96039326803,138535.96039326803
1543,196391.73910322986,196391.73910322986
1544,88402.18605222335,88402.18605222335
